G_front,G_vert,G_lat,ant_id,RSSI,phase,freq,person,activity
0.31893,0.97377,0.066138,3,-62.0,2.347,925.25,28,1
0.33066,0.96229,-0.013684,2,-45.5,0.51542,922.25,16,4
0.7176,0.055119,0.86435,4,-55.5,5.757,925.25,27,3
0.9521,0.69818,0.16876,2,-57.0,5.5085,923.75,17,2
0.29548,0.97377,0.031928,1,-54.0,5.484,925.75,28,1
0.20168,1.0082,0.020525,2,-55.5,5.3244,922.25,29,4
0.31893,0.97377,-0.013684,2,-47.5,6.1451,923.25,17,4
0.69414,0.82449,0.14596,2,-58.0,5.6865,923.25,17,2
0.35411,0.95081,-0.082102,1,-40.5,5.5852,922.75,16,4
0.70587,0.80152,0.13456,2,-57.5,6.1344,921.25,16,2
0.7176,0.79004,0.14596,2,-57.0,6.2341,921.25,16,2
1.0694,0.10105,0.45384,1,-60.0,4.4455,924.75,22,3
0.49481,0.91636,0.11175,3,-57.0,0.45713,924.25,27,1
0.68242,0.75559,0.031928,2,-55.0,5.0652,923.75,15,2
0.69414,0.80152,0.12315,2,-56.0,5.2585,923.75,16,2
0.15478,1.0427,-0.013684,4,-55.5,2.1016,924.75,28,1
0.31893,0.96229,0.043332,3,-61.0,5.6251,920.75,27,1
1.0107,-0.12861,0.85295,4,-56.5,0.75012,923.75,16,3
0.2603,0.98526,0.054735,1,-57.5,0.85443,924.75,27,1
0.60034,0.84746,0.077541,2,-56.5,4.2721,925.75,17,2
0.97555,0.67521,0.15736,2,-56.5,5.257,924.25,17,2
0.98728,0.15847,0.38542,1,-59.5,4.0973,925.25,22,3
1.0576,-0.071196,0.12315,3,-57.5,6.208,923.25,17,3
1.0107,0.28478,-0.025087,4,-57.0,0.56604,921.25,19,3
0.91693,0.69818,0.22578,2,-57.0,0.072097,920.75,16,2
0.33066,0.95081,0.066138,1,-54.0,1.8469,924.75,28,1
0.77622,0.76708,0.19157,2,-58.5,5.9733,921.75,17,2
0.24858,0.93932,-0.025087,2,-45.0,0.084369,922.75,16,4
0.75277,0.74411,0.066138,2,-57.5,0.001534,920.75,15,2
0.70587,0.79004,0.14596,2,-57.5,5.7141,922.75,17,2
